ID_Membro;ID_Transação;ID_Produto;Valor;Data_Transação;ID_Loja;;;
305;2653;25;32.88;28/08/2023;21;;;
305;1752;8;17.29;16/08/2023;20;;;
305;1102;40;12.76;08/08/2023;6;;;
306;1564;16;23.74;27/08/2023;11;;;
306;1715;18;79.83;21/08/2023;6;;;
306;1341;37;33.65;20/08/2023;3;;;
306;1296;20;77.88;18/08/2023;10;;;
308;1427;31;89.22;01/08/2023;3;;;
309;2409;13;28.04;27/08/2023;13;;;
309;1537;22;49.05;04/08/2023;2;;;
309;2651;26;66.99;03/08/2023;5;;;
310;1795;40;48.16;06/08/2023;21;;;
310;1856;38;81.55;03/08/2023;7;;;
311;2289;11;14.68;21/08/2023;4;;;
311;1205;8;46.11;12/08/2023;16;;;
311;1745;44;69.74;07/08/2023;8;;;
311;2365;45;24.89;03/08/2023;18;;;
312;1954;42;38.26;26/08/2023;19;;;
312;2001;50;46.56;15/08/2023;3;;;
313;1552;25;95.62;24/08/2023;8;;;
313;2306;14;21.33;23/08/2023;12;;;
313;2326;16;20.13;20/08/2023;13;;;
313;2162;4;89.99;05/08/2023;20;;;
314;2438;22;21.58;14/08/2023;5;;;
315;1388;26;17.71;25/08/2023;6;;;
315;1941;49;52.37;25/08/2023;13;;;
315;1314;36;24.94;19/08/2023;8;;;
316;1067;22;81.55;22/08/2023;8;;;
317;2806;6;31.09;31/08/2023;4;;;
317;2733;45;76.08;18/08/2023;2;;;
318;2588;18;58.02;06/08/2023;11;;;
320;1654;28;80.67;24/08/2023;17;;;
320;1164;13;66.6;20/08/2023;1;;;
321;2842;38;38.38;24/08/2023;7;;;
322;2529;23;28.15;15/08/2023;21;;;
323;2215;20;62.23;28/08/2023;12;;;
323;2603;47;13.25;28/08/2023;4;;;
323;2750;5;40.99;24/08/2023;17;;;
323;1006;46;83.5;19/08/2023;4;;;
324;1153;28;52.23;07/08/2023;15;;;
325;2623;44;70.31;11/08/2023;7;;;
325;1147;17;11.68;01/08/2023;7;;;
327;1448;32;49.67;31/08/2023;12;;;
328;1760;42;33.05;29/08/2023;11;;;
328;2688;40;49.58;03/08/2023;17;;;
329;2229;12;26.91;20/08/2023;15;;;
329;2005;42;87.64;09/08/2023;13;;;
329;2243;42;45.15;02/08/2023;21;;;
330;2544;39;54.55;21/08/2023;9;;;
330;2803;13;23.07;20/08/2023;2;;;
330;2985;21;30.35;06/08/2023;11;;;
330;2782;25;99.06;04/08/2023;15;;;
331;1267;43;72.56;13/08/2023;15;;;
333;2583;5;96.05;01/08/2023;9;;;
335;1670;15;66.29;29/08/2023;17;;;
335;2080;4;30.9;29/08/2023;15;;;
336;2505;36;98.31;19/08/2023;16;;;
337;2230;7;68.8;01/08/2023;3;;;
337;2453;13;70.4;01/08/2023;10;;;
338;2195;7;49.88;20/08/2023;3;;;
338;2986;9;16.64;02/08/2023;16;;;
339;2327;34;16.89;19/08/2023;3;;;
340;2054;26;78.14;15/08/2023;13;;;
340;2169;25;30.81;06/08/2023;17;;;
342;2142;44;24.68;20/08/2023;10;;;
342;1699;19;70.15;19/08/2023;11;;;
342;1742;25;80.92;10/08/2023;21;;;
342;1574;22;95.98;05/08/2023;19;;;
342;1956;1;93.55;01/08/2023;10;;;
343;1099;26;74.81;17/08/2023;13;;;
343;2362;1;30.22;10/08/2023;14;;;
345;2098;20;19.59;21/08/2023;15;;;
346;2451;28;60.66;26/08/2023;19;;;
346;1780;40;18.1;10/08/2023;18;;;
346;2181;38;40.15;06/08/2023;18;;;
346;2716;3;33.38;04/08/2023;12;;;
347;2946;48;81.38;19/08/2023;4;;;
348;2445;44;60.19;08/08/2023;2;;;
348;1127;19;84.42;06/08/2023;15;;;
350;1605;9;13.74;08/08/2023;3;;;
350;1937;2;37.92;07/08/2023;20;;;
351;2292;42;23.93;28/08/2023;13;;;
351;1477;49;42.36;13/08/2023;13;;;
351;1666;1;31.02;02/08/2023;4;;;
352;2494;36;39.52;26/08/2023;16;;;
352;1304;12;31.57;03/08/2023;19;;;
353;1633;31;99.88;03/08/2023;8;;;
354;2954;41;99.21;29/08/2023;18;;;
354;2949;32;93.42;08/08/2023;18;;;
354;1020;46;34.6;03/08/2023;10;;;
354;1534;19;83.2;03/08/2023;9;;;
355;1675;12;97.57;13/08/2023;7;;;
356;1523;13;82.32;28/08/2023;2;;;
356;2351;7;24.59;07/08/2023;10;;;
356;1444;3;91.02;03/08/2023;7;;;
357;2926;6;84.72;20/08/2023;13;;;
357;1488;26;33.98;01/08/2023;20;;;
358;2196;18;89.38;22/08/2023;20;;;
358;1107;42;63.29;19/08/2023;17;;;
359;1561;21;52.29;28/08/2023;17;;;
359;1613;24;31.89;27/08/2023;4;;;
359;1966;32;76.87;21/08/2023;15;;;
359;2455;36;44.65;18/08/2023;2;;;
359;2477;20;53.12;04/08/2023;12;;;
359;1157;46;69.38;03/08/2023;18;;;
361;1232;15;50.65;13/08/2023;11;;;
363;1857;4;62.5;29/08/2023;5;;;
363;2864;38;70.4;28/08/2023;18;;;
364;1350;6;82.84;25/08/2023;4;;;
364;1458;9;47.96;21/08/2023;15;;;
365;2850;25;36.46;25/08/2023;8;;;
365;2085;18;86.52;04/08/2023;10;;;
366;1009;44;43;21/08/2023;9;;;
366;2440;32;84.31;01/08/2023;8;;;
367;1791;2;91.31;30/08/2023;21;;;
368;1579;43;35.65;19/08/2023;1;;;
369;1646;43;30.32;19/08/2023;21;;;
369;2248;49;98.67;11/08/2023;15;;;
369;1726;23;90.38;02/08/2023;18;;;
370;1758;49;67.68;01/08/2023;20;;;
370;2129;21;51.23;01/08/2023;1;;;
371;2188;8;24.58;30/08/2023;2;;;
371;1584;18;74.04;24/08/2023;21;;;
372;1910;23;83.3;13/08/2023;5;;;
372;2827;7;58.83;04/08/2023;20;;;
373;2703;27;75.54;25/08/2023;12;;;
373;2340;22;66.3;15/08/2023;9;;;
373;2011;45;12.45;01/08/2023;10;;;
374;1835;2;51.88;16/08/2023;4;;;
374;2572;41;47.75;13/08/2023;2;;;
374;1372;10;81.83;08/08/2023;4;;;
375;2219;45;22.45;27/08/2023;3;;;
376;2759;12;50.6;27/08/2023;1;;;
376;2297;14;79.03;20/08/2023;3;;;
376;2235;18;95.19;08/08/2023;4;;;
377;2300;42;72.02;09/08/2023;14;;;
378;1838;11;23.19;15/08/2023;14;;;
378;1469;21;69.34;01/08/2023;19;;;
380;2995;11;57.66;23/08/2023;7;;;
381;1531;19;89.97;31/08/2023;4;;;
381;1038;22;57.5;12/08/2023;3;;;
382;2911;11;95.98;05/08/2023;13;;;
383;1447;13;15.42;26/08/2023;11;;;
383;2198;50;41.29;19/08/2023;14;;;
384;2699;31;83.34;17/08/2023;17;;;
384;1905;49;31.09;08/08/2023;21;;;
384;2695;28;27.32;02/08/2023;6;;;
386;2673;33;79.86;22/08/2023;12;;;
386;1021;23;73.94;11/08/2023;21;;;
387;1630;19;80.99;25/08/2023;12;;;
387;2487;49;83.54;14/08/2023;6;;;
387;2904;40;79.4;14/08/2023;5;;;
387;1118;47;98.74;04/08/2023;9;;;
388;1908;12;43.23;01/08/2023;17;;;
389;1077;39;30.12;23/08/2023;4;;;
389;2210;6;81.62;23/08/2023;8;;;
389;1676;13;30.26;07/08/2023;12;;;
389;1787;21;74.5;04/08/2023;1;;;
390;1527;43;12.2;26/08/2023;17;;;
390;2744;31;53.35;21/08/2023;14;;;
390;1337;24;28.81;16/08/2023;12;;;
390;2479;50;83.01;13/08/2023;20;;;
390;1578;15;17.25;10/08/2023;18;;;
392;2053;14;82.98;29/08/2023;8;;;
392;1052;6;34.67;21/08/2023;3;;;
393;2228;23;87.23;24/08/2023;18;;;
394;1873;22;37.61;22/08/2023;8;;;
394;2491;36;10.36;22/08/2023;20;;;
394;2328;10;23.99;09/08/2023;7;;;
396;1864;38;20.85;02/08/2023;8;;;
397;2223;49;77.7;16/08/2023;7;;;
397;2389;19;71.13;11/08/2023;3;;;
398;1623;16;86.19;21/08/2023;2;;;
398;2083;2;14.15;14/08/2023;7;;;
398;1407;38;38.27;13/08/2023;1;;;
398;2664;2;39.64;10/08/2023;11;;;
399;2607;19;28.84;25/08/2023;17;;;
400;1445;15;57.83;27/08/2023;12;;;
400;1158;36;14.58;23/08/2023;18;;;
400;1878;16;70.4;09/08/2023;6;;;
401;2779;46;23.76;31/08/2023;16;;;
401;2964;16;81.27;29/08/2023;21;;;
401;2008;28;12.79;08/08/2023;13;;;
402;1120;17;33.93;25/08/2023;1;;;
402;2963;23;72.29;12/08/2023;4;;;
403;2639;12;82.87;03/08/2023;16;;;
404;1209;17;69.35;29/08/2023;2;;;
405;1208;1;55.28;17/08/2023;9;;;
405;2909;30;93.49;15/08/2023;7;;;
407;2635;43;46.69;13/08/2023;18;;;
407;1831;34;26.35;02/08/2023;21;;;
408;1842;42;90.59;15/08/2023;21;;;
409;2595;50;95.35;28/08/2023;1;;;
409;2173;40;73.44;20/08/2023;3;;;
410;2504;47;27.91;13/08/2023;15;;;
410;1555;21;33.11;08/08/2023;18;;;
411;1526;47;62.93;22/08/2023;20;;;
411;1259;9;40.4;17/08/2023;10;;;
411;1250;4;40.44;05/08/2023;4;;;
412;2722;46;39.61;08/08/2023;11;;;
413;2812;36;78.71;11/08/2023;17;;;
414;2596;41;70.5;18/08/2023;9;;;
414;1076;9;32.71;12/08/2023;5;;;
415;2577;11;16.81;12/08/2023;2;;;
418;1487;44;92.62;28/08/2023;11;;;
418;1367;2;92.69;06/08/2023;12;;;
418;2867;10;92.5;06/08/2023;12;;;
419;1691;25;61.02;20/08/2023;4;;;
420;1744;13;41.9;31/08/2023;20;;;
420;1502;29;62.07;16/08/2023;16;;;
420;2369;47;26.4;11/08/2023;4;;;
421;2874;14;98.21;27/08/2023;5;;;
422;1824;49;38;13/08/2023;11;;;
422;2769;26;67.03;08/08/2023;10;;;
423;2773;18;82.98;25/08/2023;12;;;
423;1585;15;91.89;23/08/2023;5;;;
423;2367;47;45.01;09/08/2023;7;;;
423;2979;35;11.97;03/08/2023;11;;;
424;2363;25;34.52;11/08/2023;19;;;
424;1110;8;95.5;09/08/2023;1;;;
425;2088;20;69.07;19/08/2023;18;;;
426;2089;11;57.17;20/08/2023;21;;;
426;1563;29;10.31;15/08/2023;8;;;
426;2260;3;75.33;05/08/2023;12;;;
428;1823;30;74.91;19/08/2023;2;;;
431;1866;5;99.91;07/08/2023;6;;;
432;2981;18;51.14;22/08/2023;9;;;
432;2869;44;19.64;18/08/2023;2;;;
432;2915;17;34.28;09/08/2023;12;;;
432;1607;15;26.98;03/08/2023;8;;;
433;1435;32;30.4;27/08/2023;11;;;
433;1656;43;46.41;18/08/2023;2;;;
434;1199;25;59;25/08/2023;21;;;
434;2333;8;72;21/08/2023;13;;;
435;1045;33;51.9;10/08/2023;7;;;
435;2887;8;93.17;08/08/2023;7;;;
435;2795;27;81.15;05/08/2023;14;;;
436;1711;25;65.08;26/08/2023;12;;;
436;2104;10;19.58;14/08/2023;14;;;
437;2849;48;86.74;19/08/2023;19;;;
437;1465;27;41.76;15/08/2023;20;;;
438;1399;33;18.68;29/08/2023;3;;;
438;2636;6;11.17;26/08/2023;19;;;
438;2222;49;26.37;10/08/2023;12;;;
438;1093;41;93.94;07/08/2023;17;;;
439;2508;50;12.59;22/08/2023;13;;;
439;1139;8;56.97;20/08/2023;9;;;
440;1159;42;42.94;23/08/2023;2;;;
442;2702;18;61.47;23/08/2023;1;;;
442;1405;22;88.18;18/08/2023;5;;;
442;2517;40;64.01;14/08/2023;4;;;
442;2429;33;66.75;13/08/2023;10;;;
442;1897;34;82.11;09/08/2023;1;;;
443;2462;47;96.88;26/08/2023;16;;;
444;2449;48;79.65;24/08/2023;6;;;
444;1722;26;20.72;13/08/2023;17;;;
444;1627;25;23.31;10/08/2023;9;;;
445;1706;3;17.15;31/08/2023;3;;;
446;2335;7;48;21/08/2023;5;;;
447;1773;1;13.99;27/08/2023;4;;;
447;2528;3;49.8;24/08/2023;11;;;
449;2278;44;65.55;31/08/2023;15;;;
449;2657;47;96.39;14/08/2023;14;;;
449;2286;5;92.21;11/08/2023;2;;;
449;1242;35;43.59;07/08/2023;9;;;
449;2096;19;46.29;06/08/2023;2;;;
450;2881;36;25.32;09/08/2023;4;;;
450;1694;4;14.03;03/08/2023;8;;;
451;1270;2;89.54;31/08/2023;20;;;
453;1877;3;96.25;10/08/2023;9;;;
454;1312;9;11;16/08/2023;10;;;
454;1003;37;54.38;13/08/2023;1;;;
455;2501;28;44.47;30/08/2023;19;;;
455;2378;8;32.38;12/08/2023;13;;;
455;2951;23;57.03;03/08/2023;19;;;
456;1429;17;92.72;24/08/2023;2;;;
456;2601;1;76.38;22/08/2023;13;;;
456;1170;22;28.54;17/08/2023;8;;;
457;2675;48;75.2;22/08/2023;17;;;
457;2961;6;62.92;08/08/2023;18;;;
458;2898;38;87.88;16/08/2023;13;;;
459;2805;31;31.62;28/08/2023;13;;;
459;2858;22;60.65;12/08/2023;3;;;
460;1353;6;21.08;14/08/2023;4;;;
460;1462;6;20.81;07/08/2023;19;;;
461;1530;8;89.54;29/08/2023;11;;;
462;1048;30;62.95;31/08/2023;15;;;
462;1962;38;83.22;24/08/2023;15;;;
462;1066;39;95.14;03/08/2023;13;;;
463;1836;8;96.14;20/08/2023;16;;;
464;1854;20;97.05;22/08/2023;4;;;
464;2999;28;39.67;17/08/2023;13;;;
464;2550;11;59.68;01/08/2023;13;;;
464;2957;46;65.58;01/08/2023;7;;;
465;2003;18;24.66;14/08/2023;4;;;
465;2315;35;68.93;07/08/2023;19;;;
465;2586;33;96.03;02/08/2023;15;;;
466;2018;34;56.17;23/08/2023;19;;;
466;1030;4;56.31;17/08/2023;5;;;
466;1037;10;67.43;07/08/2023;11;;;
467;1072;18;23.36;24/08/2023;1;;;
468;1581;39;46.79;27/08/2023;14;;;
468;2857;7;45.02;16/08/2023;8;;;
469;2465;50;72.79;24/08/2023;14;;;
470;2535;46;72.72;29/08/2023;5;;;
470;2816;23;32.36;06/08/2023;1;;;
470;1203;50;38.26;03/08/2023;5;;;
472;1876;38;85.84;02/08/2023;4;;;
473;1707;27;82.88;31/08/2023;14;;;
473;1985;10;77.72;24/08/2023;11;;;
473;2127;7;57.35;20/08/2023;9;;;
473;2247;30;26.81;05/08/2023;1;;;
474;1064;35;41.38;18/08/2023;14;;;
474;2402;5;16.93;18/08/2023;16;;;
474;1050;26;65.49;15/08/2023;4;;;
475;2890;35;83.13;12/08/2023;1;;;
476;1098;25;98.05;24/08/2023;5;;;
476;2118;30;98.36;15/08/2023;15;;;
476;1321;3;78.8;07/08/2023;11;;;
476;2621;24;54.75;05/08/2023;8;;;
478;2405;3;16.36;26/08/2023;4;;;
478;2955;41;85.94;13/08/2023;8;;;
478;2371;10;14.98;08/08/2023;15;;;
478;1571;10;52.94;07/08/2023;21;;;
479;2899;19;88.25;21/08/2023;16;;;
479;2313;11;23.53;13/08/2023;17;;;
479;1180;29;96.79;09/08/2023;19;;;
479;2099;32;25.07;08/08/2023;2;;;
480;1637;12;13.21;18/08/2023;11;;;
481;2618;37;43.59;28/08/2023;21;;;
481;1906;13;44.48;08/08/2023;15;;;
482;2062;22;40.79;05/08/2023;2;;;
482;2564;22;53.56;03/08/2023;21;;;
483;2997;43;74.15;27/08/2023;2;;;
483;2376;23;76.55;24/08/2023;8;;;
483;1636;38;71.66;21/08/2023;14;;;
486;1894;34;70.37;28/08/2023;6;;;
487;1792;3;28.27;24/08/2023;20;;;
487;2762;22;45.85;17/08/2023;4;;;
487;1365;27;80.47;11/08/2023;5;;;
487;1300;14;95.58;10/08/2023;21;;;
488;2016;39;84.02;12/08/2023;5;;;
489;2646;27;75.01;24/08/2023;8;;;
489;2390;39;53.82;10/08/2023;6;;;
489;2570;37;48.92;02/08/2023;7;;;
490;2146;3;15.58;13/08/2023;9;;;
491;1349;18;25.15;15/08/2023;6;;;
491;1735;41;68.68;14/08/2023;8;;;
491;1914;37;44.9;01/08/2023;16;;;
493;2284;33;25.07;29/08/2023;15;;;
493;2770;1;76.68;01/08/2023;5;;;
494;1282;2;38.85;27/08/2023;10;;;
494;2938;29;82.43;05/08/2023;5;;;
495;1121;29;78.12;22/08/2023;5;;;
495;2659;27;96;21/08/2023;19;;;
495;2637;32;35.24;20/08/2023;19;;;
495;1494;23;62.17;12/08/2023;20;;;
496;1821;33;60.01;19/08/2023;15;;;
496;2422;31;20.97;06/08/2023;21;;;
497;1044;10;95.23;31/08/2023;2;;;
497;1601;43;86.4;30/08/2023;5;;;
497;1334;32;82.57;27/08/2023;10;;;
497;1124;9;98.56;23/08/2023;16;;;
498;2975;43;92.26;10/08/2023;13;;;
498;2082;30;63.82;02/08/2023;15;;;
499;2270;3;68.46;25/08/2023;1;;;
499;1468;22;48.73;23/08/2023;2;;;
499;2760;38;54.41;05/08/2023;21;;;
500;1749;8;33.8;16/08/2023;10;;;
501;1533;26;65.23;25/08/2023;12;;;
501;2019;22;32.45;01/08/2023;17;;;
502;1060;24;56.71;21/08/2023;6;;;
502;2551;33;74.79;12/08/2023;16;;;
503;2290;46;24.73;30/08/2023;8;;;
503;2560;49;56.86;27/08/2023;17;;;
503;1186;19;71.16;26/08/2023;7;;;
503;1663;44;61.3;24/08/2023;6;;;
505;1198;8;80.78;26/08/2023;14;;;
506;2743;23;78.53;09/08/2023;15;;;
506;1769;7;17.11;02/08/2023;19;;;
507;1343;14;43.8;19/08/2023;11;;;
508;1133;6;76.74;15/08/2023;1;;;
508;2960;30;33.44;12/08/2023;10;;;
508;1148;17;82.87;06/08/2023;20;;;
509;2575;11;79.36;22/08/2023;4;;;
509;2226;43;71.71;08/08/2023;12;;;
510;1813;5;41.55;23/08/2023;6;;;
511;1109;13;76.11;31/08/2023;16;;;
511;1888;40;25.25;28/08/2023;3;;;
512;1732;29;98.09;29/08/2023;1;;;
512;2108;4;18.57;22/08/2023;17;;;
513;1917;13;35.9;05/08/2023;4;;;
514;2912;11;95.8;30/08/2023;12;;;
514;1868;7;97.52;28/08/2023;11;;;
514;1309;48;26.44;18/08/2023;5;;;
514;2217;8;83.45;10/08/2023;20;;;
514;2592;20;90.29;09/08/2023;7;;;
514;1809;47;76.34;07/08/2023;14;;;
514;2540;43;31.14;04/08/2023;7;;;
515;2021;41;86.39;22/08/2023;3;;;
515;2687;21;31.12;17/08/2023;4;;;
515;2640;32;30.34;15/08/2023;14;;;
515;2141;13;86.44;06/08/2023;3;;;
516;1716;29;96.36;12/08/2023;14;;;
516;2906;6;61.77;08/08/2023;7;;;
516;1528;8;28.3;04/08/2023;13;;;
518;2280;40;36.56;24/08/2023;5;;;
518;2555;24;98.02;12/08/2023;3;;;
519;1184;7;31.56;17/08/2023;20;;;
519;2692;30;20.14;10/08/2023;5;;;
520;1373;32;37.11;11/08/2023;1;;;
521;1899;24;85.58;08/08/2023;16;;;
522;2634;14;44.46;22/08/2023;21;;;
522;2884;31;46.19;22/08/2023;18;;;
524;1665;39;99.24;19/08/2023;1;;;
525;2984;30;64.11;31/08/2023;11;;;
525;1265;28;30.58;22/08/2023;8;;;
525;2381;13;51.82;20/08/2023;5;;;
526;2916;14;24.66;21/08/2023;18;;;
526;2295;34;97.04;01/08/2023;15;;;
527;2110;12;75.57;19/08/2023;19;;;
527;1035;42;72.4;14/08/2023;12;;;
527;2057;21;71.83;03/08/2023;21;;;
528;2518;27;45.62;31/08/2023;4;;;
529;1567;34;70.14;04/08/2023;16;;;
530;2821;18;68.18;16/08/2023;21;;;
530;1262;6;37.03;10/08/2023;15;;;
530;1338;27;15.62;06/08/2023;19;;;
531;2143;9;63.01;07/08/2023;8;;;
531;2691;47;75.38;02/08/2023;5;;;
532;1969;32;30.45;30/08/2023;3;;;
532;2204;12;16.85;26/08/2023;18;;;
532;2332;19;52.77;05/08/2023;8;;;
533;2232;30;50.15;31/08/2023;20;;;
533;1463;25;42.06;23/08/2023;16;;;
534;2070;38;47.16;30/08/2023;1;;;
534;1210;28;65.22;23/08/2023;21;;;
534;1800;40;82.85;20/08/2023;7;;;
536;1865;11;59.17;02/08/2023;20;;;
537;1915;30;51.43;12/08/2023;13;;;
538;1475;7;31.94;26/08/2023;7;;;
538;1483;22;58.59;19/08/2023;10;;;
538;2382;50;38.94;07/08/2023;11;;;
539;1650;22;85.08;11/08/2023;20;;;
539;1476;14;92.04;09/08/2023;21;;;
543;1841;6;19.12;23/08/2023;18;;;
544;1036;44;73.1;09/08/2023;5;;;
545;1081;20;42.63;27/08/2023;19;;;
545;1551;50;24.18;21/08/2023;3;;;
545;2212;38;37.16;01/08/2023;21;;;
546;2357;25;93.01;31/08/2023;14;;;
546;2774;25;21.97;02/08/2023;19;;;
547;2632;19;21.07;30/08/2023;1;;;
547;1313;2;33.89;21/08/2023;11;;;
548;2137;46;82.37;26/08/2023;9;;;
548;2748;43;22.59;16/08/2023;9;;;
549;2311;47;17.73;27/08/2023;4;;;
549;1587;19;82.67;09/08/2023;20;;;
550;2992;13;25.66;28/08/2023;11;;;
550;2561;23;50.71;17/08/2023;5;;;
550;1410;30;97.54;10/08/2023;4;;;
551;2581;39;76.04;22/08/2023;5;;;
551;1536;1;99.23;16/08/2023;8;;;
552;2287;33;18.24;11/08/2023;15;;;
553;1575;14;69.73;28/08/2023;2;;;
553;2747;48;15.58;16/08/2023;21;;;
553;1504;17;94.95;14/08/2023;3;;;
553;1685;29;77.85;12/08/2023;21;;;
553;2464;25;54.72;12/08/2023;6;;;
553;1797;5;50.64;04/08/2023;4;;;
554;2696;16;22.9;31/08/2023;2;;;
554;1028;7;21.02;25/08/2023;3;;;
554;2298;24;12.49;24/08/2023;21;;;
554;2689;27;12.57;15/08/2023;1;;;
554;2994;5;28.43;15/08/2023;17;;;
554;2732;21;99.18;03/08/2023;11;;;
555;2324;45;95.43;03/08/2023;21;;;
556;1748;39;35.9;23/08/2023;12;;;
556;1764;2;69.59;12/08/2023;5;;;
557;1128;36;55.06;24/08/2023;11;;;
557;2826;12;66.74;22/08/2023;21;;;
557;2436;25;70.67;14/08/2023;12;;;
557;1192;9;29.95;11/08/2023;21;;;
558;2041;50;86.53;24/08/2023;5;;;
558;1311;3;82.65;08/08/2023;14;;;
558;1689;46;69.03;02/08/2023;20;;;
559;2159;36;27.75;04/08/2023;16;;;
559;2059;27;49.45;01/08/2023;19;;;
560;1237;17;23.68;22/08/2023;6;;;
560;2712;31;86.47;11/08/2023;3;;;
560;1222;25;37.89;04/08/2023;8;;;
561;2017;40;23.82;24/08/2023;9;;;
562;2566;37;45.1;20/08/2023;7;;;
562;1850;3;86.96;17/08/2023;16;;;
562;1935;11;34.16;14/08/2023;5;;;
562;2578;30;25.44;09/08/2023;9;;;
563;2991;8;53.28;20/08/2023;1;;;
563;1549;44;37.47;16/08/2023;5;;;
563;1762;38;82.32;13/08/2023;2;;;
563;2893;7;56.33;06/08/2023;5;;;
564;2882;28;37.59;30/08/2023;4;;;
564;2171;5;82.42;28/08/2023;14;;;
564;2121;10;75.4;01/08/2023;14;;;
565;2032;1;11.49;28/08/2023;15;;;
565;1319;6;58.17;16/08/2023;13;;;
565;1166;21;32.84;08/08/2023;1;;;
565;1951;32;58.3;05/08/2023;13;;;
566;2207;14;10.87;25/08/2023;12;;;
566;2527;18;81.72;18/08/2023;9;;;
566;1175;38;39.52;02/08/2023;14;;;
569;1702;20;12.26;21/08/2023;12;;;
569;2439;5;35.55;05/08/2023;6;;;
570;2148;25;96.87;17/08/2023;12;;;
570;1141;50;89.89;13/08/2023;11;;;
570;2546;40;93.88;13/08/2023;2;;;
570;1039;43;30.21;10/08/2023;6;;;
570;2693;49;19.04;08/08/2023;1;;;
570;1413;19;42.28;01/08/2023;2;;;
571;2978;32;45.98;31/08/2023;17;;;
571;2403;37;49.75;24/08/2023;12;;;
571;1805;12;79.44;12/08/2023;7;;;
572;2650;16;10.59;16/08/2023;8;;;
572;2580;38;14.47;06/08/2023;9;;;
573;1292;8;50.14;24/08/2023;8;;;
573;1348;43;39.29;20/08/2023;11;;;
573;1345;21;34.39;17/08/2023;14;;;
575;2276;41;97.15;15/08/2023;13;;;
575;2102;23;43.12;05/08/2023;11;;;
576;1678;23;18.1;26/08/2023;16;;;
576;1176;39;75.71;25/08/2023;15;;;
577;2027;50;29.8;23/08/2023;12;;;
577;2493;3;46.91;22/08/2023;4;;;
578;1207;27;18.49;21/08/2023;7;;;
578;2970;43;34.31;06/08/2023;19;;;
579;1753;24;39.41;23/08/2023;2;;;
579;2396;40;70.35;20/08/2023;7;;;
580;2789;17;37.97;26/08/2023;21;;;
580;2519;10;43.11;23/08/2023;17;;;
582;1276;16;60.37;17/08/2023;5;;;
583;1734;43;86.46;18/08/2023;9;;;
583;1187;48;82.76;12/08/2023;12;;;
584;2009;9;33.98;28/08/2023;15;;;
584;2004;48;85.51;22/08/2023;7;;;
584;2667;10;65.71;15/08/2023;15;;;
584;2914;41;23.84;09/08/2023;10;;;
584;1327;42;14.09;01/08/2023;15;;;
585;1806;18;45.82;20/08/2023;13;;;
587;1556;11;17.42;23/08/2023;1;;;
587;2684;34;38.14;03/08/2023;1;;;
588;2707;48;91.93;31/08/2023;13;;;
588;1593;12;10.89;20/08/2023;18;;;
588;2131;15;62.49;08/08/2023;21;;;
588;1185;31;37.07;03/08/2023;10;;;
589;1177;27;92.99;13/08/2023;12;;;
589;1503;33;29.1;12/08/2023;1;;;
589;2724;28;42.89;08/08/2023;10;;;
590;2859;5;21.4;30/08/2023;13;;;
590;1768;48;99.86;24/08/2023;10;;;
590;2865;2;24.93;17/08/2023;21;;;
591;2567;34;85.7;19/08/2023;14;;;
591;1082;13;66.64;03/08/2023;19;;;
592;1529;12;91.16;30/08/2023;3;;;
592;1545;17;58.82;29/08/2023;14;;;
592;1221;22;61.64;15/08/2023;8;;;
592;2549;14;50.15;08/08/2023;3;;;
592;1347;45;39.8;02/08/2023;13;;;
593;2721;44;65.26;24/08/2023;13;;;
593;2516;26;49.56;23/08/2023;19;;;
593;1243;22;25.07;18/08/2023;9;;;
593;2330;1;51.53;04/08/2023;15;;;
593;2323;18;24.8;02/08/2023;18;;;
594;2616;42;37.48;17/08/2023;21;;;
595;1566;32;50.24;19/08/2023;18;;;
597;1756;16;72.31;25/08/2023;9;;;
597;2924;28;14.84;21/08/2023;14;;;
597;1790;31;39.92;16/08/2023;16;;;
597;1559;26;19.21;03/08/2023;20;;;
598;2676;43;31.8;30/08/2023;14;;;
598;2554;7;53.7;26/08/2023;2;;;
598;1193;13;92.61;24/08/2023;2;;;
598;1532;6;70.76;22/08/2023;1;;;
598;1772;8;81.41;06/08/2023;13;;;
598;2709;44;74.49;03/08/2023;5;;;
599;2694;1;13.11;29/08/2023;4;;;
600;2344;15;48.31;03/08/2023;3;;;
601;2742;8;97.15;20/08/2023;12;;;
601;2809;10;28.34;20/08/2023;20;;;
601;1510;24;86.88;12/08/2023;5;;;
601;1929;45;75.41;01/08/2023;20;;;
602;1704;29;51.24;30/08/2023;17;;;
602;1392;5;83.37;14/08/2023;18;;;
602;1190;25;54.35;13/08/2023;15;;;
603;2175;21;23.88;19/08/2023;19;;;
603;1686;43;84.63;17/08/2023;15;;;
603;2701;30;79.17;16/08/2023;16;;;
604;2608;49;26.52;31/08/2023;6;;;
604;1799;42;66.48;27/08/2023;15;;;
604;1481;32;72.99;25/08/2023;17;;;
605;1934;26;86.83;01/08/2023;5;;;
606;2077;37;77.95;27/08/2023;18;;;
606;2778;30;26.58;22/08/2023;5;;;
606;1361;47;41.48;09/08/2023;2;;;
607;1295;12;76.57;23/08/2023;2;;;
607;2125;42;25.89;10/08/2023;9;;;
608;2205;48;26.07;05/08/2023;21;;;
609;2728;15;66.2;31/08/2023;8;;;
609;2052;20;90.39;10/08/2023;3;;;
